HEADER|version=2:status=1|
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=19|.
I|c=20|image
T|c=26|=
I|c=28|95
T|c=43|[
I|c=44:s_Z=1:e_Z=1|217
T|c=45|]
T|c=46:e_W=1|;
SL||591
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=19|.
I|c=20|viewType
T|c=29|=
I|c=31|VK_IMAGE_VIEW_TYPE_2D
T|c=52:e_W=1|;
SL||592
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=19|.
I|c=20|295
T|c=27|=
I|c=29|97
T|c=49:e_W=1|;
SL||593
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=19|.
I|c=20|subresourceRange
T|c=36|.
I|c=37|aspectMask
T|c=48|=
I|c=50|VK_IMAGE_ASPECT_COLOR_BIT
T|c=75:e_W=1|;
SL||594
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=19|.
I|c=20|322
T|c=36|.
I|c=37|baseMipLevel
T|c=50|=
T|c=52:ic=1|0
T|c=53:e_W=1|;
SL||595
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=19|.
I|c=20|322
T|c=36|.
I|c=37|levelCount
T|c=48|=
T|c=50:ic=1|1
T|c=51:e_W=1|;
SL||596
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=19|.
I|c=20|322
T|c=36|.
I|c=37|baseArrayLayer
T|c=52|=
T|c=54:ic=1|0
T|c=55:e_W=1|;
SL||597
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=19|.
I|c=20|322
T|c=36|.
I|c=37|layerCount
T|c=48|=
T|c=50:ic=1|1
T|c=51:e_W=1|;
SL||599
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|vkCreateImageView
T|c=30|(
I|c=31|86
T|c=37|,
T|c=39|&
I|c=40:s_Z=1:e_Z=1|159
T|c=50|,
T|c=52|nullptr
T|c=59|,
T|c=61|&
I|c=62|102
T|c=81|[
I|c=82:s_Z=1:e_Z=1|217
T|c=83|]
T|c=84|)
T|c=86|!=
I|c=89:e_?=1|249
T|c=99|)
T|c=101:s_E=1:s_?=1|{
SL||600
T|c=13:s_W=1|throw
I|c=19|5
T|c=22|::
I|c=24|227
T|c=37|(
T|c=38:sl=1|"Failed to create image views!"
T|c=69|)
T|c=70:e_W=1|;
SL||601
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||602
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||603
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||605
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|140
T|c=57|(
T|c=58|)
T|c=60:s_C=1:s_E=1:s_?=1|{
SL||606
I|c=5:s_B=1:s_V=1|VkDescriptorSetLayoutBinding
I|c=34:s_X=1:e_X=1|uboLayoutBinding
T|c=50|{
T|c=51|}
T|c=52:e_B=1:e_V=1|;
SL||607
I|c=5:s_Z=1:s_W=1:e_Z=1|331
T|c=21|.
I|c=22|31
T|c=30|=
T|c=32:ic=1|0
T|c=33:e_W=1|;
SL||608
I|c=5:s_Z=1:s_W=1:e_Z=1|331
T|c=21|.
I|c=22|descriptorCount
T|c=38|=
T|c=40:ic=1|1
T|c=41:e_W=1|;
SL||609
I|c=5:s_Z=1:s_W=1:e_Z=1|331
T|c=21|.
I|c=22|descriptorType
T|c=37|=
I|c=39|VK_DESCRIPTOR_TYPE_UNIFORM_BUFFER
T|c=72:e_W=1|;
SL||610
I|c=5:s_Z=1:s_W=1:e_Z=1|331
T|c=21|.
I|c=22|stageFlags
T|c=33|=
I|c=35|VK_SHADER_STAGE_VERTEX_BIT
T|c=61:e_W=1|;
SL||612
I|c=5:s_B=1:s_V=1|VkDescriptorSetLayoutCreateInfo
I|c=37:s_X=1:e_X=1|layoutInfo
T|c=47|{
T|c=48|}
T|c=49:e_B=1:e_V=1|;
SL||613
I|c=5:s_Z=1:s_W=1:e_Z=1|338
T|c=15|.
I|c=16|230
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_DESCRIPTOR_SET_LAYOUT_CREATE_INFO
T|c=75:e_W=1|;
SL||614
I|c=5:s_Z=1:s_W=1:e_Z=1|338
T|c=15|.
I|c=16|bindingCount
T|c=29|=
T|c=31:ic=1|1
T|c=32:e_W=1|;
SL||615
I|c=5:s_Z=1:s_W=1:e_Z=1|338
T|c=15|.
I|c=16|pBindings
T|c=26|=
T|c=28|&
I|c=29:s_Z=1:e_Z=1|331
T|c=45:e_W=1|;
SL||617
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateDescriptorSetLayout
T|c=36|(
I|c=37|86
T|c=43|,
T|c=45|&
I|c=46:s_Z=1:e_Z=1|338
T|c=56|,
T|c=58|nullptr
T|c=65|,
T|c=67|&
I|c=68|104
T|c=87|)
T|c=89|!=
I|c=92:e_?=1|249
T|c=102|)
T|c=104:s_E=1:s_?=1|{
SL||618
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"Failed to create descriptor set layout!"
T|c=75|)
T|c=76:e_W=1|;
SL||619
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||620
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||622
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|141
T|c=54|(
T|c=55|)
T|c=57:s_C=1:s_E=1:s_?=1|{
SL||623
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|vertShaderCode
T|c=25|=
I|c=27|171
T|c=35|(
T|c=36:sl=1|"shaders/vert.spv"
T|c=54|)
T|c=55:e_B=1:e_V=1|;
SL||624
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|fragShaderCode
T|c=25|=
I|c=27|171
T|c=35|(
T|c=36:sl=1|"shaders/frag.spv"
T|c=54|)
T|c=55:e_B=1:e_V=1|;
SL||626
I|c=5:s_B=1:s_V=1|174
I|c=20:s_X=1:e_X=1|vertShaderModule
T|c=37|=
I|c=39|175
T|c=57|(
I|c=58:s_Z=1:e_Z=1|343
T|c=72|)
T|c=73:e_B=1:e_V=1|;
SL||627
I|c=5:s_B=1:s_V=1|174
I|c=20:s_X=1:e_X=1|fragShaderModule
T|c=37|=
I|c=39|175
T|c=57|(
I|c=58:s_Z=1:e_Z=1|344
T|c=72|)
T|c=73:e_B=1:e_V=1|;
SL||629
I|c=5:s_B=1:s_V=1|VkPipelineShaderStageCreateInfo
I|c=37:s_X=1:e_X=1|vertShaderStageInfo
T|c=56|{
T|c=57|}
T|c=58:e_B=1:e_V=1|;
SL||630
I|c=5:s_Z=1:s_W=1:e_Z=1|348
T|c=24|.
I|c=25|230
T|c=31|=
I|c=33|VK_STRUCTURE_TYPE_PIPELINE_SHADER_STAGE_CREATE_INFO
T|c=84:e_W=1|;
SL||631
I|c=5:s_Z=1:s_W=1:e_Z=1|348
T|c=24|.
I|c=25|stage
T|c=31|=
I|c=33|336
T|c=59:e_W=1|;
SL||632
I|c=5:s_Z=1:s_W=1:e_Z=1|348
T|c=24|.
I|c=25|module
T|c=32|=
I|c=34:s_Z=1:e_Z=1|345
T|c=50:e_W=1|;
SL||633
I|c=5:s_Z=1:s_W=1:e_Z=1|348
T|c=24|.
I|c=25|pName
T|c=31|=
T|c=33:sl=1|"main"
T|c=39:e_W=1|;
SL||635
I|c=5:s_B=1:s_V=1|347
I|c=37:s_X=1:e_X=1|fragShaderStageInfo
T|c=56|{
T|c=57|}
T|c=58:e_B=1:e_V=1|;
SL||636
I|c=5:s_Z=1:s_W=1:e_Z=1|353
T|c=24|.
I|c=25|230
T|c=31|=
I|c=33|349
T|c=84:e_W=1|;
SL||637
I|c=5:s_Z=1:s_W=1:e_Z=1|353
T|c=24|.
I|c=25|350
T|c=31|=
I|c=33|VK_SHADER_STAGE_FRAGMENT_BIT
T|c=61:e_W=1|;
SL||638
I|c=5:s_Z=1:s_W=1:e_Z=1|353
T|c=24|.
I|c=25|351
T|c=32|=
I|c=34:s_Z=1:e_Z=1|346
T|c=50:e_W=1|;
SL||639
I|c=5:s_Z=1:s_W=1:e_Z=1|353
T|c=24|.
I|c=25|352
T|c=31|=
T|c=33:sl=1|"main"
T|c=39:e_W=1|;
SL||641
I|c=5:s_B=1:s_V=1|347
I|c=37:s_X=1:e_X=1|shaderStages
T|c=49|[
T|c=50|]
T|c=52|=
T|c=54|{
I|c=56:s_Z=1:e_Z=1|348
T|c=75|,
I|c=77:s_Z=1:e_Z=1|353
T|c=97|}
T|c=98:e_B=1:e_V=1|;
SL||643
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|30
T|c=29|=
I|c=31|23
T|c=37|::
I|c=39|29
T|c=60|(
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||644
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|38
T|c=32|=
I|c=34|23
T|c=40|::
I|c=42|37
T|c=66|(
T|c=67|)
T|c=68:e_B=1:e_V=1|;
SL||646
I|c=5:s_B=1:s_V=1|VkPipelineVertexInputStateCreateInfo
I|c=42:s_X=1:e_X=1|vertexInputInfo
T|c=57|{
T|c=58|}
T|c=59:e_B=1:e_V=1|;
SL||647
I|c=5:s_Z=1:s_W=1:e_Z=1|357
T|c=20|.
I|c=21|230
T|c=27|=
I|c=29|VK_STRUCTURE_TYPE_PIPELINE_VERTEX_INPUT_STATE_CREATE_INFO
T|c=86:e_W=1|;
SL||648
I|c=5:s_Z=1:s_W=1:e_Z=1|357
T|c=20|.
I|c=21|vertexBindingDescriptionCount
T|c=51|=
T|c=53:ic=1|1
T|c=54:e_W=1|;
SL||649
I|c=5:s_Z=1:s_W=1:e_Z=1|357
T|c=20|.
I|c=21|pVertexBindingDescriptions
T|c=48|=
T|c=50|&
I|c=51:s_Z=1:e_Z=1|30
T|c=69:e_W=1|;
SL||650
I|c=5:s_Z=1:s_W=1:e_Z=1|357
T|c=20|.
I|c=21|vertexAttributeDescriptionCount
T|c=53|=
T|c=55|static_cast
T|c=66|<
I|c=67|1
T|c=75|>
T|c=76|(
I|c=77:s_Z=1:e_Z=1|38
T|c=98|.
I|c=99|179
T|c=103|(
T|c=104|)
T|c=105|)
T|c=106:e_W=1|;
SL||651
I|c=5:s_Z=1:s_W=1:e_Z=1|357
T|c=20|.
I|c=21|pVertexAttributeDescriptions
T|c=50|=
I|c=52:s_Z=1:e_Z=1|38
T|c=73|.
I|c=74|243
T|c=78|(
T|c=79|)
T|c=80:e_W=1|;
SL||653
I|c=5:s_B=1:s_V=1|VkPipelineInputAssemblyStateCreateInfo
I|c=44:s_X=1:e_X=1|inputAssembly
T|c=57|{
T|c=58|}
T|c=59:e_B=1:e_V=1|;
SL||654
I|c=5:s_Z=1:s_W=1:e_Z=1|364
T|c=18|.
I|c=19|230
T|c=25|=
I|c=27|VK_STRUCTURE_TYPE_PIPELINE_INPUT_ASSEMBLY_STATE_CREATE_INFO
T|c=86:e_W=1|;
SL||655
I|c=5:s_Z=1:s_W=1:e_Z=1|364
T|c=18|.
I|c=19|topology
T|c=28|=
I|c=30|VK_PRIMITIVE_TOPOLOGY_TRIANGLE_STRIP
T|c=66:e_W=1|;
SL||659
I|c=2:s_Z=1:s_W=1:e_Z=1|364
T|c=15|.
I|c=16|primitiveRestartEnable
T|c=39|=
T|c=41:ic=1|1U
T|c=43:e_W=1|;
SL||661
I|c=5:s_B=1:s_V=1|VkProvokingVertexModeEXT
I|c=30:s_X=1:e_X=1|provokingVertexMode
T|c=50|=
I|c=52|VK_PROVOKING_VERTEX_MODE_FIRST_VERTEX_EXT
T|c=93:e_B=1:e_V=1|;
SL||663
I|c=5:s_B=1:s_V=1|VkPipelineViewportStateCreateInfo
I|c=39:s_X=1:e_X=1|viewportState
T|c=52|{
T|c=53|}
T|c=54:e_B=1:e_V=1|;
SL||664
I|c=5:s_Z=1:s_W=1:e_Z=1|373
T|c=18|.
I|c=19|230
T|c=25|=
I|c=27|VK_STRUCTURE_TYPE_PIPELINE_VIEWPORT_STATE_CREATE_INFO
T|c=80:e_W=1|;
SL||665
I|c=5:s_Z=1:s_W=1:e_Z=1|373
T|c=18|.
I|c=19|viewportCount
T|c=33|=
T|c=35:ic=1|1
T|c=36:e_W=1|;
SL||666
I|c=5:s_Z=1:s_W=1:e_Z=1|373
T|c=18|.
I|c=19|scissorCount
T|c=32|=
T|c=34:ic=1|1
T|c=35:e_W=1|;
SL||668
I|c=5:s_B=1:s_V=1|VkPipelineRasterizationStateCreateInfo
I|c=44:s_X=1:e_X=1|rasterizer
T|c=54|{
T|c=55|}
T|c=56:e_B=1:e_V=1|;
SL||669
I|c=5:s_Z=1:s_W=1:e_Z=1|378
T|c=15|.
I|c=16|230
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_PIPELINE_RASTERIZATION_STATE_CREATE_INFO
T|c=82:e_W=1|;
SL||670
I|c=5:s_Z=1:s_W=1:e_Z=1|378
T|c=15|.
I|c=16|depthClampEnable
T|c=33|=
T|c=35:ic=1|0U
T|c=37:e_W=1|;
SL||671
I|c=5:s_Z=1:s_W=1:e_Z=1|378
T|c=15|.
I|c=16|rasterizerDiscardEnable
T|c=40|=
T|c=42:ic=1|0U
T|c=44:e_W=1|;
SL||672
I|c=5:s_Z=1:s_W=1:e_Z=1|378
T|c=15|.
I|c=16|polygonMode
T|c=28|=
I|c=30|VK_POLYGON_MODE_FILL
T|c=50:e_W=1|;
SL||674
I|c=5:s_Z=1:s_W=1:e_Z=1|378
T|c=15|.
I|c=16|lineWidth
T|c=26|=
T|c=28:fc=1|1.0f
T|c=32:e_W=1|;
SL||675
I|c=5:s_Z=1:s_W=1:e_Z=1|378
T|c=15|.
I|c=16|cullMode
T|c=25|=
I|c=27|VK_CULL_MODE_NONE
T|c=44:e_W=1|;
SL||676
I|c=5:s_Z=1:s_W=1:e_Z=1|378
T|c=15|.
I|c=16|frontFace
T|c=26|=
I|c=29|VK_FRONT_FACE_COUNTER_CLOCKWISE
T|c=60:e_W=1|;
SL||677
I|c=5:s_Z=1:s_W=1:e_Z=1|378
T|c=15|.
I|c=16|depthBiasEnable
T|c=32|=
T|c=34:ic=1|0U
T|c=36:e_W=1|;
SL||679
I|c=5:s_B=1:s_V=1|VkPipelineMultisampleStateCreateInfo
I|c=42:s_X=1:e_X=1|multisampling
T|c=55|{
T|c=56|}
T|c=57:e_B=1:e_V=1|;
SL||680
I|c=5:s_Z=1:s_W=1:e_Z=1|391
T|c=18|.
I|c=19|230
T|c=25|=
I|c=27|VK_STRUCTURE_TYPE_PIPELINE_MULTISAMPLE_STATE_CREATE_INFO
T|c=83:e_W=1|;
SL||681
I|c=5:s_Z=1:s_W=1:e_Z=1|391
T|c=18|.
I|c=19|sampleShadingEnable
T|c=39|=
T|c=41:ic=1|0U
T|c=43:e_W=1|;
SL||682
I|c=5:s_Z=1:s_W=1:e_Z=1|391
T|c=18|.
I|c=19|rasterizationSamples
T|c=40|=
I|c=42|VK_SAMPLE_COUNT_1_BIT
T|c=63:e_W=1|;
SL||684
I|c=5:s_B=1:s_V=1|VkPipelineColorBlendAttachmentState
I|c=41:s_X=1:e_X=1|colorBlendAttachment
T|c=61|{
T|c=62|}
T|c=63:e_B=1:e_V=1|;
SL||685
I|c=5:s_Z=1:s_W=1:e_Z=1|397
T|c=25|.
I|c=26|colorWriteMask
T|c=41|=
I|c=43|VK_COLOR_COMPONENT_R_BIT
T|c=68||
I|c=70|VK_COLOR_COMPONENT_G_BIT
T|c=95||
I|c=97|VK_COLOR_COMPONENT_B_BIT
T|c=122||
I|c=124|VK_COLOR_COMPONENT_A_BIT
T|c=148:e_W=1|;
SL||686
I|c=5:s_Z=1:s_W=1:e_Z=1|397
T|c=25|.
I|c=26|blendEnable
T|c=38|=
T|c=40:ic=1|0U
T|c=42:e_W=1|;
SL||688
I|c=5:s_B=1:s_V=1|VkPipelineColorBlendStateCreateInfo
I|c=41:s_X=1:e_X=1|colorBlending
T|c=54|{
T|c=55|}
T|c=56:e_B=1:e_V=1|;
SL||689
I|c=5:s_Z=1:s_W=1:e_Z=1|405
T|c=18|.
I|c=19|230
T|c=25|=
I|c=27|VK_STRUCTURE_TYPE_PIPELINE_COLOR_BLEND_STATE_CREATE_INFO
T|c=83:e_W=1|;
SL||690
I|c=5:s_Z=1:s_W=1:e_Z=1|405
T|c=18|.
I|c=19|logicOpEnable
T|c=33|=
T|c=35:ic=1|0U
T|c=37:e_W=1|;
SL||691
I|c=5:s_Z=1:s_W=1:e_Z=1|405
T|c=18|.
I|c=19|attachmentCount
T|c=35|=
T|c=37:ic=1|1
T|c=38:e_W=1|;
SL||692
I|c=5:s_Z=1:s_W=1:e_Z=1|405
T|c=18|.
I|c=19|pAttachments
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|397
T|c=55:e_W=1|;
SL||694
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkDynamicState
T|c=31|>
I|c=33:s_X=1:e_X=1|dynamicStates
T|c=47|=
T|c=49|{
I|c=51|VK_DYNAMIC_STATE_VIEWPORT
T|c=76|,
I|c=78|VK_DYNAMIC_STATE_SCISSOR
T|c=103|}
T|c=104:e_B=1:e_V=1|;
SL||695
I|c=5:s_B=1:s_V=1|VkPipelineDynamicStateCreateInfo
I|c=38:s_X=1:e_X=1|dynamicState
T|c=50|{
T|c=51|}
T|c=52:e_B=1:e_V=1|;
SL||696
I|c=5:s_Z=1:s_W=1:e_Z=1|415
T|c=17|.
I|c=18|230
T|c=24|=
I|c=26|VK_STRUCTURE_TYPE_PIPELINE_DYNAMIC_STATE_CREATE_INFO
T|c=78:e_W=1|;
SL||697
I|c=5:s_Z=1:s_W=1:e_Z=1|415
T|c=17|.
I|c=18|dynamicStateCount
T|c=36|=
T|c=38|static_cast
T|c=49|<
I|c=50|1
T|c=58|>
T|c=59|(
I|c=60:s_Z=1:e_Z=1|411
T|c=73|.
I|c=74|179
T|c=78|(
T|c=79|)
T|c=80|)
T|c=81:e_W=1|;
SL||698
I|c=5:s_Z=1:s_W=1:e_Z=1|415
T|c=17|.
I|c=18|pDynamicStates
T|c=33|=
I|c=35:s_Z=1:e_Z=1|411
T|c=48|.
I|c=49|243
T|c=53|(
T|c=54|)
T|c=55:e_W=1|;
SL||701
I|c=5:s_B=1:s_V=1|VkPushConstantRange
I|c=25:s_X=1:e_X=1|pushConstantRange
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||702
I|c=5:s_Z=1:s_W=1:e_Z=1|420
T|c=22|.
I|c=23|335
T|c=34|=
I|c=36|336
T|c=62:e_W=1|;
SL||703
I|c=5:s_Z=1:s_W=1:e_Z=1|420
T|c=22|.
I|c=23|offset
T|c=30|=
T|c=32:ic=1|0
T|c=33:e_W=1|;
SL||704
I|c=5:s_Z=1:s_W=1:e_Z=1|420
T|c=22|.
I|c=23|179
T|c=28|=
T|c=30|sizeof
T|c=36|(
I|c=37|44
T|c=54|)
T|c=55:e_W=1|;
SL||706
I|c=5:s_B=1:s_V=1|VkPipelineLayoutCreateInfo
I|c=32:s_X=1:e_X=1|pipelineLayoutInfo
T|c=50|{
T|c=51|}
T|c=52:e_B=1:e_V=1|;
SL||707
I|c=5:s_Z=1:s_W=1:e_Z=1|423
T|c=23|.
I|c=24|230
T|c=30|=
I|c=32|VK_STRUCTURE_TYPE_PIPELINE_LAYOUT_CREATE_INFO
T|c=77:e_W=1|;
SL||708
I|c=5:s_Z=1:s_W=1:e_Z=1|423
T|c=23|.
I|c=24|setLayoutCount
T|c=39|=
T|c=41:ic=1|1
T|c=42:e_W=1|;
SL||709
I|c=5:s_Z=1:s_W=1:e_Z=1|423
T|c=23|.
I|c=24|pSetLayouts
T|c=36|=
T|c=38|&
I|c=39|104
T|c=58:e_W=1|;
SL||710
I|c=5:s_Z=1:s_W=1:e_Z=1|423
T|c=23|.
I|c=24|pushConstantRangeCount
T|c=47|=
T|c=49:ic=1|1
T|c=50:e_W=1|;
SL||711
I|c=5:s_Z=1:s_W=1:e_Z=1|423
T|c=23|.
I|c=24|pPushConstantRanges
T|c=44|=
T|c=46|&
I|c=47:s_Z=1:e_Z=1|420
T|c=64:e_W=1|;
SL||713
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreatePipelineLayout
T|c=31|(
I|c=32|86
T|c=38|,
T|c=40|&
I|c=41:s_Z=1:e_Z=1|423
T|c=59|,
T|c=61|nullptr
T|c=68|,
T|c=70|&
I|c=71|106
T|c=85|)
T|c=87|!=
I|c=90:e_?=1|249
T|c=100|)
T|c=102:s_E=1:s_?=1|{
SL||714
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"Failed to create pipeline layout!"
T|c=69|)
T|c=70:e_W=1|;
SL||715
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||717
I|c=5:s_B=1:s_V=1|VkPipelineRenderingCreateInfo
I|c=35:s_X=1:e_X=1|renderingCreateInfo
T|c=54|{
T|c=55|}
T|c=56:e_B=1:e_V=1|;
SL||718
I|c=5:s_Z=1:s_W=1:e_Z=1|431
T|c=24|.
I|c=25|230
T|c=31|=
I|c=33|VK_STRUCTURE_TYPE_PIPELINE_RENDERING_CREATE_INFO
T|c=81:e_W=1|;
SL||719
I|c=5:s_Z=1:s_W=1:e_Z=1|431
T|c=24|.
I|c=25|colorAttachmentCount
T|c=46|=
T|c=48:ic=1|1
T|c=49:e_W=1|;
SL||720
I|c=5:s_Z=1:s_W=1:e_Z=1|431
T|c=24|.
I|c=25|pColorAttachmentFormats
T|c=49|=
T|c=51|&
I|c=52|97
T|c=72:e_W=1|;
SL||722
I|c=5:s_B=1:s_V=1|VkGraphicsPipelineCreateInfo
I|c=34:s_X=1:e_X=1|pipelineInfo
T|c=46|{
T|c=47|}
T|c=48:e_B=1:e_V=1|;
SL||723
I|c=5:s_Z=1:s_W=1:e_Z=1|436
T|c=17|.
I|c=18|230
T|c=24|=
I|c=26|VK_STRUCTURE_TYPE_GRAPHICS_PIPELINE_CREATE_INFO
T|c=73:e_W=1|;
SL||724
I|c=5:s_Z=1:s_W=1:e_Z=1|436
T|c=17|.
I|c=18|247
T|c=24|=
T|c=26|&
I|c=27:s_Z=1:e_Z=1|431
T|c=46:e_W=1|;
SL||725
I|c=5:s_Z=1:s_W=1:e_Z=1|436
T|c=17|.
I|c=18|stageCount
T|c=29|=
T|c=31:ic=1|2
T|c=32:e_W=1|;
SL||726
I|c=5:s_Z=1:s_W=1:e_Z=1|436
T|c=17|.
I|c=18|pStages
T|c=26|=
I|c=28:s_Z=1:e_Z=1|355
T|c=40:e_W=1|;
SL||727
I|c=5:s_Z=1:s_W=1:e_Z=1|436
T|c=17|.
I|c=18|pVertexInputState
T|c=36|=
T|c=38|&
I|c=39:s_Z=1:e_Z=1|357
T|c=54:e_W=1|;
SL||728
I|c=5:s_Z=1:s_W=1:e_Z=1|436
T|c=17|.
I|c=18|pInputAssemblyState
T|c=38|=
T|c=40|&
I|c=41:s_Z=1:e_Z=1|364
T|c=54:e_W=1|;
SL||729
I|c=5:s_Z=1:s_W=1:e_Z=1|436
T|c=17|.
I|c=18|pViewportState
T|c=33|=
T|c=35|&
I|c=36:s_Z=1:e_Z=1|373
T|c=49:e_W=1|;
SL||730
I|c=5:s_Z=1:s_W=1:e_Z=1|436
T|c=17|.
I|c=18|pRasterizationState
T|c=38|=
T|c=40|&
I|c=41:s_Z=1:e_Z=1|378
T|c=51:e_W=1|;
SL||731
I|c=5:s_Z=1:s_W=1:e_Z=1|436
T|c=17|.
I|c=18|pMultisampleState
T|c=36|=
T|c=38|&
I|c=39:s_Z=1:e_Z=1|391
T|c=52:e_W=1|;
SL||732
I|c=5:s_Z=1:s_W=1:e_Z=1|436
T|c=17|.
I|c=18|pColorBlendState
T|c=35|=
T|c=37|&
I|c=38:s_Z=1:e_Z=1|405
T|c=51:e_W=1|;
SL||733
I|c=5:s_Z=1:s_W=1:e_Z=1|436
T|c=17|.
I|c=18|pDynamicState
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|415
T|c=47:e_W=1|;
SL||734
I|c=5:s_Z=1:s_W=1:e_Z=1|436
T|c=17|.
I|c=18|layout
T|c=25|=
I|c=27|106
T|c=41:e_W=1|;
SL||735
I|c=5:s_Z=1:s_W=1:e_Z=1|436
T|c=17|.
I|c=18|renderPass
T|c=29|=
T|c=31|nullptr
T|c=38:e_W=1|;
SL||736
I|c=5:s_Z=1:s_W=1:e_Z=1|436
T|c=17|.
I|c=18|subpass
T|c=26|=
T|c=28:ic=1|0
T|c=29:e_W=1|;
SL||738
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateGraphicsPipelines
T|c=34|(
I|c=35|86
T|c=41|,
T|c=43|nullptr
T|c=50|,
T|c=52:ic=1|1
T|c=53|,
T|c=55|&
I|c=56:s_Z=1:e_Z=1|436
T|c=68|,
T|c=70|nullptr
T|c=77|,
T|c=79|&
I|c=80|108
T|c=96|)
T|c=98|!=
I|c=101:e_?=1|249
T|c=111|)
T|c=113:s_E=1:s_?=1|{
SL||739
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"Failed to create graphics pipeline!"
T|c=71|)
T|c=72:e_W=1|;
SL||740
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||742
I|c=5:s_W=1|vkDestroyShaderModule
T|c=26|(
I|c=27|86
T|c=33|,
I|c=35:s_Z=1:e_Z=1|346
T|c=51|,
T|c=53|nullptr
T|c=60|)
T|c=61:e_W=1|;
SL||743
I|c=5:s_W=1|451
T|c=26|(
I|c=27|86
T|c=33|,
I|c=35:s_Z=1:e_Z=1|345
T|c=51|,
T|c=53|nullptr
T|c=60|)
T|c=61:e_W=1|;
SL||744
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||746
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|142
T|c=49|(
T|c=50|)
T|c=52:s_C=1:s_E=1:s_?=1|{
SL||747
I|c=5:s_B=1:s_V=1|10
I|c=24:s_X=1:e_X=1|302
T|c=43|=
I|c=45|162
T|c=62|(
I|c=63|84
T|c=77|)
T|c=78:e_B=1:e_V=1|;
SL||748
I|c=5:s_B=1:s_V=1|VkCommandPoolCreateInfo
I|c=29:s_X=1:e_X=1|poolInfo
T|c=37|{
T|c=38|}
T|c=39:e_B=1:e_V=1|;
SL||749
I|c=5:s_Z=1:s_W=1:e_Z=1|453
T|c=13|.
I|c=14|230
T|c=20|=
I|c=22|VK_STRUCTURE_TYPE_COMMAND_POOL_CREATE_INFO
T|c=64:e_W=1|;
SL||750
I|c=5:s_Z=1:s_W=1:e_Z=1|453
T|c=13|.
I|c=14|flags
T|c=20|=
I|c=22|VK_COMMAND_POOL_CREATE_RESET_COMMAND_BUFFER_BIT
T|c=69:e_W=1|;
SL||751
I|c=5:s_Z=1:s_W=1:e_Z=1|453
T|c=13|.
I|c=14|263
T|c=31|=
I|c=33:s_Z=1:e_Z=1|302
T|c=51|.
I|c=52|12
T|c=66|.
I|c=67|258
T|c=72|(
T|c=73|)
T|c=74:e_W=1|;
SL||752
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateCommandPool
T|c=28|(
I|c=29|86
T|c=35|,
T|c=37|&
I|c=38:s_Z=1:e_Z=1|453
T|c=46|,
T|c=48|nullptr
T|c=55|,
T|c=57|&
I|c=58|91
T|c=69|)
T|c=71|!=
I|c=74:e_?=1|249
T|c=84|)
